tripMode,time,active_trips_delta
3,3619,-1.0
3,3620,1.0
3,3627,-1.0
3,3628,-1.0
3,3630,1.0
3,3648,-1.0
3,3676,1.0
3,3688,-1.0
3,3693,2.0
3,3702,-1.0
3,3704,-1.0
3,3719,1.0
3,3730,-1.0
3,3738,1.0
3,3749,-1.0
3,3839,1.0
3,3850,-1.0
3,3852,1.0
3,3860,1.0
3,3863,-1.0
3,3871,-1.0
3,3925,1.0
3,3936,-1.0
3,4099,1.0
3,4100,1.0
3,4108,-1.0
3,4109,-1.0
3,4190,1.0
3,4198,-1.0
3,4740,1.0
3,4743,1.0
3,4746,-1.0
3,4751,-1.0
3,4763,1.0
3,4767,-1.0
3,4806,1.0
3,4820,-1.0
3,4876,1.0
3,4878,-1.0
3,4890,1.0
3,4900,-1.0
3,4965,1.0
3,4971,-1.0
3,5005,1.0
3,5015,-1.0
3,5042,1.0
3,5052,-1.0
3,5067,1.0
3,5071,1.0
3,5075,-1.0
3,5077,-1.0
3,5106,1.0
3,5116,-1.0
3,5120,1.0
3,5138,-1.0
3,5174,1.0
3,5178,1.0
3,5181,-1.0
3,5184,-1.0
3,5211,1.0
3,5221,-1.0
3,5250,1.0
3,5252,1.0
3,5261,-1.0
3,5274,-1.0
3,5287,1.0
3,5298,-1.0
3,5300,1.0
3,5305,-1.0
3,5438,1.0
3,5448,-1.0
3,6220,1.0
3,6231,-1.0
3,6292,1.0
3,6302,-1.0
3,6327,1.0
3,6342,-1.0
3,6344,1.0
3,6354,-1.0
3,6359,1.0
3,6369,-1.0
3,6405,1.0
3,6416,-1.0
3,6421,1.0
3,6430,-1.0
3,6447,1.0
3,6458,-1.0
3,6468,1.0
3,6476,-1.0
3,6489,1.0
3,6498,-1.0
3,6502,1.0
3,6503,-1.0
3,6516,1.0
3,6527,-1.0
3,6540,1.0
3,6549,-1.0
3,6557,1.0
3,6558,0.0
3,6559,1.0
3,6561,-1.0
3,6565,-1.0
3,6570,1.0
3,6574,-1.0
3,6582,1.0
3,6585,-1.0
3,6588,1.0
3,6591,-1.0
3,6604,1.0
3,6610,-1.0
3,6615,1.0
3,6623,-1.0
3,6627,1.0
3,6636,1.0
3,6638,-1.0
3,6644,-1.0
3,6646,1.0
3,6657,-1.0
3,6658,1.0
3,6669,-1.0
3,6676,2.0
3,6680,-1.0
3,6682,1.0
3,6685,-1.0
3,6692,-1.0
3,6716,1.0
3,6720,1.0
3,6723,-1.0
3,6725,-1.0
3,6813,1.0
3,6816,-1.0
3,6818,1.0
3,6834,-1.0
3,6840,1.0
3,6850,-1.0
3,6870,1.0
3,6872,-1.0
3,6934,1.0
3,6936,-1.0
3,7008,1.0
3,7022,-1.0
3,7024,1.0
3,7028,-1.0
3,7095,1.0
3,7105,-1.0
3,7679,1.0
3,7689,-1.0
3,7735,1.0
3,7740,1.0
3,7745,-1.0
3,7750,-1.0
3,7759,1.0
3,7760,-1.0
3,7770,1.0
3,7788,-1.0
3,7791,1.0
3,7792,-1.0
3,7795,1.0
3,7798,-1.0
3,7800,1.0
3,7803,1.0
3,7806,1.0
3,7814,-2.0
3,7821,-1.0
3,7824,1.0
3,7832,1.0
3,7840,-1.0
3,7842,-1.0
3,7844,1.0
3,7847,-1.0
3,7855,1.0
3,7856,1.0
3,7860,2.0
3,7863,-1.0
3,7864,0.0
3,7865,1.0
3,7866,-1.0
3,7868,-1.0
3,7869,-1.0
3,7872,1.0
3,7874,-1.0
3,7877,1.0
3,7882,-1.0
3,7885,1.0
3,7886,-1.0
3,7896,-1.0
3,7904,1.0
3,7912,-1.0
3,7926,1.0
3,7928,1.0
3,7933,1.0
3,7935,-1.0
3,7939,-1.0
3,7947,1.0
3,7949,1.0
3,7951,-1.0
3,7957,1.0
3,7959,0.0
3,7965,-1.0
3,7971,-1.0
3,7978,-1.0
3,7993,1.0
3,8011,-1.0
3,8030,1.0
3,8038,-1.0
3,8047,1.0
3,8050,1.0
3,8055,0.0
3,8059,1.0
3,8061,-1.0
3,8062,-1.0
3,8065,-1.0
3,8072,1.0
3,8073,1.0
3,8074,-1.0
3,8075,1.0
3,8082,1.0
3,8085,-1.0
3,8091,-1.0
3,8097,-1.0
3,8183,1.0
3,8189,-1.0
3,8212,1.0
3,8214,-1.0
3,8217,1.0
3,8221,1.0
3,8223,-1.0
3,8232,-1.0
3,8299,1.0
3,8317,-1.0
3,8340,1.0
3,8342,1.0
3,8343,-1.0
3,8349,1.0
3,8350,-1.0
3,8357,-1.0
3,8362,1.0
3,8364,-1.0
3,8366,1.0
3,8367,1.0
3,8376,-2.0
3,8437,1.0
3,8446,-1.0
3,8463,1.0
3,8471,-1.0
3,8522,1.0
3,8525,-1.0
3,8631,1.0
3,8634,-1.0
3,9152,1.0
3,9170,-1.0
3,9175,1.0
3,9186,-1.0
3,9290,1.0
3,9304,-1.0
3,9318,1.0
3,9320,-1.0
3,9345,1.0
3,9346,-1.0
3,9348,1.0
3,9353,1.0
3,9356,-1.0
3,9361,-1.0
3,9365,1.0
3,9366,-1.0
3,9372,1.0
3,9386,-1.0
3,9388,1.0
3,9408,-1.0
3,9417,1.0
3,9418,-1.0
3,9428,1.0
3,9437,-1.0
3,9440,1.0
3,9443,-1.0
3,9456,1.0
3,9457,1.0
3,9458,1.0
3,9461,1.0
3,9469,0.0
3,9471,-1.0
3,9472,1.0
3,9473,-1.0
3,9474,-1.0
3,9479,-1.0
3,9486,-1.0
3,9502,1.0
3,9505,-1.0
3,9559,1.0
3,9562,-1.0
3,9578,1.0
3,9587,-1.0
3,9591,1.0
3,9592,1.0
3,9601,-1.0
3,9602,-1.0
3,9614,1.0
3,9615,-1.0
3,9622,1.0
3,9626,-1.0
3,9648,2.0
3,9649,-1.0
3,9651,-1.0
3,9653,1.0
3,9656,1.0
3,9659,-1.0
3,9662,-1.0
3,9672,1.0
3,9673,-1.0
3,9676,1.0
3,9684,-1.0
3,9685,1.0
3,9687,1.0
3,9693,-1.0
3,9702,-1.0
3,9704,1.0
3,9707,1.0
3,9709,-1.0
3,9722,-1.0
3,9731,1.0
3,9732,1.0
3,9736,-1.0
3,9743,-1.0
3,9799,1.0
3,9800,-1.0
3,9880,1.0
3,9881,-1.0
3,9913,1.0
3,9922,-1.0
3,9932,1.0
3,9934,-1.0
3,9958,1.0
3,9967,-1.0
3,9968,1.0
3,9979,-1.0
4,295,1.0
4,300,1.0
4,310,1.0
4,317,-1.0
4,325,1.0
4,340,2.0
4,350,-1.0
4,355,-1.0
4,360,1.0
4,363,1.0
4,365,0.0
4,367,1.0
4,375,2.0
4,376,-1.0
4,379,-1.0
4,385,3.0
4,388,-1.0
4,389,-1.0
4,390,2.0
4,393,1.0
4,395,1.0
4,396,-1.0
4,400,3.0
4,403,1.0
4,405,4.0
4,406,-1.0
4,408,2.0
4,409,-2.0
4,410,3.0
4,413,-1.0
4,415,1.0
4,419,1.0
4,420,7.0
4,422,-1.0
4,425,-1.0
4,428,0.0
4,429,-1.0
4,430,6.0
4,432,1.0
4,434,-1.0
4,435,5.0
4,436,-1.0
4,438,1.0
4,439,1.0
4,440,3.0
4,441,1.0
4,442,1.0
4,445,-3.0
4,446,-1.0
4,447,-3.0
4,450,3.0
4,451,1.0
4,452,1.0
4,453,-1.0
4,454,-1.0
4,455,0.0
4,456,-3.0
4,457,-1.0
4,458,-2.0
4,459,-1.0
4,460,0.0
4,461,-2.0
4,462,-1.0
4,463,-1.0
4,464,1.0
4,465,2.0
4,466,-2.0
4,468,-1.0
4,470,3.0
4,472,0.0
4,474,-1.0
4,476,-5.0
4,477,-1.0
4,478,-1.0
4,479,-2.0
4,480,7.0
4,481,-1.0
4,482,-1.0
4,483,0.0
4,485,-1.0
4,486,-1.0
4,487,-1.0
4,488,1.0
4,489,1.0
4,490,1.0
4,492,-1.0
4,493,1.0
4,495,0.0
4,498,-1.0
4,500,3.0
4,501,-3.0
4,503,1.0
4,504,-1.0
4,505,2.0
4,506,2.0
4,507,-1.0
4,508,-1.0
4,509,-1.0
4,510,4.0
4,511,-1.0
4,512,-3.0
4,513,-2.0
4,514,0.0
4,515,1.0
4,516,-2.0
4,518,1.0
4,520,0.0
4,521,-4.0
4,522,-1.0
4,523,-2.0
4,524,0.0
4,525,0.0
4,529,-2.0
4,530,2.0
4,531,-1.0
4,532,0.0
4,533,-1.0
4,534,1.0
4,535,1.0
4,536,-1.0
4,537,-1.0
4,540,3.0
4,541,-2.0
4,542,1.0
4,544,-1.0
4,545,-1.0
4,546,-1.0
4,548,-2.0
4,549,0.0
4,550,2.0
4,553,1.0
4,554,-1.0
4,555,2.0
4,556,-2.0
4,559,-1.0
4,560,3.0
4,561,3.0
4,562,1.0
4,563,1.0
4,564,1.0
4,565,1.0
4,566,-1.0
4,567,-2.0
4,569,-1.0
4,570,5.0
4,571,1.0
4,574,2.0
4,575,-1.0
4,576,-1.0
4,577,1.0
4,578,2.0
4,580,0.0
4,581,0.0
4,582,-1.0
4,583,1.0
4,584,-2.0
4,585,0.0
4,586,-2.0
4,588,2.0
4,589,-1.0
4,590,2.0
4,591,0.0
4,592,-1.0
4,593,-2.0
4,594,1.0
4,595,-1.0
4,596,0.0
4,597,-1.0
4,598,2.0
4,599,-1.0
4,600,5.0
4,601,-1.0
4,602,-1.0
4,603,0.0
4,604,1.0
4,605,-2.0
4,606,-1.0
4,607,2.0
4,608,-2.0
4,609,-1.0
4,610,-1.0
4,612,-1.0
4,613,2.0
4,614,-1.0
4,615,1.0
4,616,-2.0
4,617,0.0
4,618,1.0
4,619,0.0
4,620,-1.0
4,621,-2.0
4,622,0.0
4,625,1.0
4,628,-1.0
4,629,-1.0
4,630,3.0
4,631,1.0
4,632,1.0
4,633,1.0
4,635,0.0
4,636,-1.0
4,637,1.0
4,638,1.0
4,639,1.0
4,640,3.0
4,641,0.0
4,642,1.0
4,643,-2.0
4,645,1.0
4,648,0.0
4,651,-1.0
4,652,1.0
4,653,0.0
4,655,0.0
4,656,1.0
4,657,0.0
4,658,-1.0
4,660,-1.0
4,661,2.0
4,662,1.0
4,663,-1.0
4,664,-3.0
4,665,-1.0
4,666,0.0
4,667,0.0
4,668,1.0
4,669,0.0
4,670,1.0
4,671,-3.0
4,672,-1.0
4,673,-1.0
4,675,4.0
4,676,-1.0
4,677,1.0
4,678,-3.0
4,680,1.0
4,682,0.0
4,683,1.0
4,684,-1.0
4,685,-1.0
4,686,1.0
4,688,2.0
4,689,-2.0
4,690,2.0
4,692,-4.0
4,693,-1.0
4,696,0.0
4,697,1.0
4,698,0.0
4,702,0.0
4,703,1.0
4,704,1.0
4,705,-2.0
4,706,-1.0
4,707,1.0
4,708,-1.0
4,711,1.0
4,713,2.0
4,714,-2.0
4,717,-2.0
4,718,1.0
4,719,-1.0
4,720,2.0
4,721,0.0
4,723,-1.0
4,725,0.0
4,726,0.0
4,727,1.0
4,728,-2.0
4,731,-1.0
4,732,-1.0
4,734,-3.0
4,735,-1.0
4,736,-3.0
4,737,1.0
4,740,0.0
4,742,1.0
4,743,-1.0
4,746,-1.0
4,748,-1.0
4,749,1.0
4,750,1.0
4,751,1.0
4,752,1.0
4,753,2.0
4,755,0.0
4,758,1.0
4,759,-1.0
4,761,1.0
4,762,-1.0
4,763,1.0
4,764,1.0
4,765,1.0
4,766,-1.0
4,767,1.0
4,768,0.0
4,769,2.0
4,770,-2.0
4,771,2.0
4,772,0.0
4,774,-2.0
4,775,1.0
4,777,-1.0
4,778,-1.0
4,779,1.0
4,780,1.0
4,781,1.0
4,782,-2.0
4,784,1.0
4,785,-2.0
4,786,1.0
4,789,-1.0
4,790,1.0
4,791,-2.0
4,793,0.0
4,794,-1.0
4,796,0.0
4,797,-4.0
4,799,1.0
4,802,-1.0
4,804,0.0
4,805,1.0
4,807,0.0
4,808,0.0
4,809,-1.0
4,810,2.0
4,811,0.0
4,813,-1.0
4,814,1.0
4,816,1.0
4,817,-1.0
4,818,1.0
4,819,1.0
4,820,5.0
4,821,0.0
4,822,1.0
4,823,1.0
4,824,-1.0
4,825,-3.0
4,826,-1.0
4,827,0.0
4,830,0.0
4,832,0.0
4,833,2.0
4,834,2.0
4,836,-1.0
4,837,-1.0
4,839,0.0
4,840,2.0
4,841,-1.0
4,842,2.0
4,843,1.0
4,844,2.0
4,846,1.0
4,847,1.0
4,848,3.0
4,850,2.0
4,851,0.0
4,852,-1.0
4,853,-1.0
4,854,-1.0
4,855,0.0
4,857,1.0
4,858,0.0
4,860,1.0
4,861,-1.0
4,862,-1.0
4,865,-1.0
4,866,-2.0
4,867,-1.0
4,868,-1.0
4,870,-1.0
4,871,-2.0
4,875,3.0
4,877,2.0
4,879,1.0
4,880,-1.0
4,881,0.0
4,882,1.0
4,883,0.0
4,884,-1.0
4,885,-2.0
4,886,-1.0
4,888,-1.0
4,890,-1.0
4,892,-1.0
4,893,1.0
4,894,1.0
4,896,-1.0
4,897,-2.0
4,898,0.0
4,899,1.0
4,900,-3.0
4,901,2.0
4,902,1.0
4,903,0.0
4,904,1.0
4,906,3.0
4,907,-1.0
4,908,-1.0
4,909,1.0
4,910,1.0
4,911,0.0
4,912,-1.0
4,913,1.0
4,914,1.0
4,915,1.0
4,916,2.0
4,917,1.0
4,919,-1.0
4,921,-1.0
4,922,1.0
4,923,0.0
4,924,3.0
4,925,1.0
4,926,1.0
4,927,-2.0
4,928,-2.0
4,929,-1.0
4,930,0.0
4,931,-1.0
4,932,-1.0
4,933,0.0
4,934,-1.0
4,936,0.0
4,939,2.0
4,940,0.0
4,941,1.0
4,942,-1.0
4,944,0.0
4,945,0.0
4,946,-1.0
4,947,-1.0
4,948,-2.0
4,949,0.0
4,950,-1.0
4,951,-1.0
4,952,1.0
4,953,-3.0
4,954,0.0
4,955,-2.0
4,956,3.0
4,957,1.0
4,959,1.0
4,960,0.0
4,961,-2.0
4,962,1.0
4,963,0.0
4,964,2.0
4,966,-2.0
4,969,0.0
4,972,-3.0
4,973,-2.0
4,974,-1.0
4,975,-1.0
4,976,0.0
4,979,-1.0
4,980,-1.0
4,981,1.0
4,984,-1.0
4,985,1.0
4,987,1.0
4,988,2.0
4,989,2.0
4,990,2.0
4,991,0.0
4,992,0.0
4,993,0.0
4,994,1.0
4,995,1.0
4,996,-1.0
4,998,1.0
4,1000,2.0
4,1001,-1.0
4,1002,-1.0
4,1003,2.0
4,1004,1.0
4,1006,2.0
4,1007,0.0
4,1008,-2.0
4,1009,2.0
4,1010,-1.0
4,1011,1.0
4,1012,0.0
4,1013,1.0
4,1014,0.0
4,1015,-2.0
4,1016,-1.0
4,1018,-1.0
4,1020,2.0
4,1021,-1.0
4,1022,0.0
4,1024,1.0
4,1025,-1.0
4,1026,-1.0
4,1027,-3.0
4,1028,-2.0
4,1029,-1.0
4,1030,1.0
4,1031,1.0
4,1032,0.0
4,1034,-1.0
4,1035,-1.0
4,1036,2.0
4,1037,0.0
4,1038,-1.0
4,1040,0.0
4,1041,3.0
4,1042,1.0
4,1043,1.0
4,1044,-1.0
4,1046,0.0
4,1047,0.0
4,1048,4.0
4,1049,1.0
4,1050,-1.0
4,1051,0.0
4,1052,4.0
4,1054,2.0
4,1056,-1.0
4,1057,-2.0
4,1058,-2.0
4,1059,-2.0
4,1060,-3.0
4,1061,1.0
4,1062,-2.0
4,1063,-2.0
4,1065,0.0
4,1066,1.0
4,1067,-1.0
4,1068,-1.0
4,1069,1.0
4,1070,-1.0
4,1073,-1.0
4,1074,0.0
4,1075,0.0
4,1076,0.0
4,1077,-1.0
4,1078,2.0
4,1079,-1.0
4,1081,-1.0
4,1082,-2.0
4,1083,-3.0
4,1084,1.0
4,1086,0.0
4,1087,1.0
4,1088,-1.0
4,1090,0.0
4,1091,1.0
4,1092,-1.0
4,1093,2.0
4,1094,-2.0
4,1095,0.0
4,1097,1.0
4,1098,1.0
4,1099,0.0
4,1100,1.0
4,1102,-1.0
4,1103,-1.0
4,1104,1.0
4,1110,2.0
4,1111,-1.0
4,1116,1.0
4,1117,1.0
4,1121,1.0
4,1123,3.0
4,1124,-2.0
4,1125,2.0
4,1127,-1.0
4,1131,-1.0
4,1133,0.0
4,1134,0.0
4,1136,-1.0
4,1137,1.0
4,1139,1.0
4,1140,-2.0
4,1141,0.0
4,1142,-1.0
4,1143,-2.0
4,1144,1.0
4,1145,-1.0
4,1147,2.0
4,1148,1.0
4,1149,0.0
4,1151,1.0
4,1153,1.0
4,1154,0.0
4,1155,-1.0
4,1157,1.0
4,1158,-1.0
4,1159,-1.0
4,1161,-2.0
4,1162,-1.0
4,1163,-1.0
4,1164,-3.0
4,1165,-1.0
4,1167,1.0
4,1168,-1.0
4,1169,1.0
4,1170,2.0
4,1172,0.0
4,1173,-1.0
4,1174,-1.0
4,1175,0.0
4,1177,-1.0
4,1178,0.0
4,1179,1.0
4,1180,-1.0
4,1181,0.0
4,1184,-1.0
4,1186,-1.0
4,1187,1.0
4,1188,2.0
4,1189,-1.0
4,1190,1.0
4,1192,3.0
4,1193,-1.0
4,1196,-1.0
4,1198,-2.0
4,1199,2.0
4,1205,-1.0
4,1206,-1.0
4,1208,-1.0
4,1209,-1.0
4,1212,2.0
4,1214,1.0
4,1215,-1.0
4,1217,-1.0
4,1219,-1.0
4,1220,0.0
4,1221,1.0
4,1222,-1.0
4,1223,-1.0
4,1227,-1.0
4,1230,1.0
4,1232,1.0
4,1236,1.0
4,1238,-1.0
4,1242,-1.0
4,1243,1.0
4,1245,-2.0
4,1246,1.0
4,1248,-1.0
4,1251,-1.0
4,1256,-1.0
4,1258,-1.0
4,1259,1.0
4,1261,1.0
4,1263,1.0
4,1266,1.0
4,1267,1.0
4,1269,1.0
4,1271,1.0
4,1280,2.0
4,1284,-1.0
4,1285,-1.0
4,1286,-1.0
4,1287,0.0
4,1288,1.0
4,1291,-1.0
4,1294,1.0
4,1296,1.0
4,1297,-1.0
4,1299,1.0
4,1305,0.0
4,1306,-1.0
4,1307,2.0
4,1308,1.0
4,1312,1.0
4,1313,-2.0
4,1314,-1.0
4,1316,1.0
4,1321,-1.0
4,1323,-1.0
4,1324,-1.0
4,1327,-1.0
4,1331,1.0
4,1332,0.0
4,1337,2.0
4,1338,-1.0
4,1341,1.0
4,1342,1.0
4,1344,0.0
4,1347,0.0
4,1353,-1.0
4,1358,-1.0
4,1359,-1.0
4,1360,-1.0
4,1363,1.0
4,1364,-2.0
4,1365,0.0
4,1366,0.0
4,1368,1.0
4,1369,1.0
4,1371,-1.0
4,1372,-2.0
4,1374,-1.0
4,1377,-1.0
4,1381,-1.0
4,1382,-1.0
4,1385,1.0
4,1391,-1.0
4,1394,1.0
4,1397,1.0
4,1400,-1.0
4,1401,-1.0
4,1407,1.0
4,1410,1.0
4,1412,-1.0
4,1415,-1.0
4,1421,-1.0
4,1423,-1.0
4,1428,-1.0
4,1430,1.0
4,1434,-2.0
4,1436,1.0
4,1438,1.0
4,1439,1.0
4,1444,1.0
4,1464,-1.0
4,1483,-1.0
4,1489,-1.0
4,1491,-1.0
4,1501,1.0
4,1505,1.0
4,1507,-1.0
4,1508,-1.0
4,1521,-1.0
4,1568,1.0
4,1574,-1.0
4,1614,1.0
4,1620,-1.0
4,1710,1.0
4,1780,0.0
4,1798,1.0
4,1799,1.0
4,1800,1.0
4,1805,1.0
4,1812,-1.0
4,1814,-1.0
4,1815,1.0
4,1819,-1.0
4,1820,1.0
4,1823,-1.0
4,1827,1.0
4,1830,3.0
4,1832,1.0
4,1843,-1.0
4,1845,1.0
4,1850,4.0
4,1851,0.0
4,1855,1.0
4,1860,1.0
4,1861,1.0
4,1863,1.0
4,1865,1.0
4,1868,-1.0
4,1869,0.0
4,1870,1.0
4,1874,1.0
4,1875,1.0
4,1878,-2.0
4,1880,0.0
4,1881,-1.0
4,1882,1.0
4,1884,-1.0
4,1885,0.0
4,1886,1.0
4,1888,-1.0
4,1890,3.0
4,1892,1.0
4,1895,0.0
4,1897,-1.0
4,1899,1.0
4,1900,2.0
4,1901,-1.0
4,1902,1.0
4,1903,0.0
4,1905,-1.0
4,1906,0.0
4,1908,2.0
4,1909,-1.0
4,1910,0.0
4,1912,-1.0
4,1913,1.0
4,1915,1.0
4,1916,-2.0
4,1917,-1.0
4,1920,3.0
4,1921,1.0
4,1922,2.0
4,1924,-1.0
4,1925,0.0
4,1926,-1.0
4,1927,-1.0
4,1928,1.0
4,1929,-1.0
4,1931,0.0
4,1932,-1.0
4,1933,-1.0
4,1935,2.0
4,1936,2.0
4,1937,-1.0
4,1940,2.0
4,1941,-2.0
4,1942,-1.0
4,1943,-1.0
4,1944,-1.0
4,1945,-1.0
4,1946,1.0
4,1947,-1.0
4,1950,6.0
4,1951,-2.0
4,1952,0.0
4,1953,1.0
4,1954,2.0
4,1955,0.0
4,1956,-2.0
4,1958,0.0
4,1959,-2.0
4,1960,1.0
4,1962,-1.0
4,1963,0.0
4,1964,-1.0
4,1965,-1.0
4,1969,-2.0
4,1970,1.0
4,1973,-2.0
4,1974,0.0
4,1976,-1.0
4,1979,2.0
4,1980,4.0
4,1983,-1.0
4,1985,1.0
4,1986,-2.0
4,1987,-1.0
4,1991,-1.0
4,1992,-1.0
4,1993,-1.0
4,1994,0.0
4,1995,3.0
4,1999,-1.0
4,2001,1.0
4,2002,0.0
4,2003,-1.0
4,2004,1.0
4,2005,0.0
4,2006,1.0
4,2008,-1.0
4,2009,1.0
4,2010,6.0
4,2013,-1.0
4,2014,0.0
4,2015,-1.0
4,2016,-1.0
4,2018,0.0
4,2019,-1.0
4,2020,1.0
4,2022,0.0
4,2023,-1.0
4,2024,-2.0
4,2025,0.0
4,2026,-1.0
4,2027,-1.0
4,2028,-1.0
4,2029,1.0
4,2030,-2.0
4,2033,1.0
4,2034,-2.0
4,2036,0.0
4,2037,-1.0
4,2040,4.0
4,2041,1.0
4,2042,1.0
4,2044,1.0
4,2045,0.0
4,2046,1.0
4,2049,-2.0
4,2050,-1.0
4,2052,1.0
4,2053,-1.0
4,2055,1.0
4,2056,1.0
4,2058,-1.0
4,2060,0.0
4,2061,-1.0
4,2063,1.0
4,2064,1.0
4,2065,0.0
4,2066,1.0
4,2067,0.0
4,2068,1.0
4,2069,-1.0
4,2070,0.0
4,2071,1.0
4,2072,0.0
4,2073,2.0
4,2074,-1.0
4,2076,0.0
4,2079,-1.0
4,2080,-1.0
4,2082,-1.0
4,2083,-1.0
4,2085,-1.0
4,2086,0.0
4,2090,1.0
4,2091,-1.0
4,2093,-1.0
4,2095,1.0
4,2096,-3.0
4,2097,1.0
4,2098,0.0
4,2099,-2.0
4,2100,7.0
4,2101,-2.0
4,2102,0.0
4,2103,1.0
4,2104,1.0
4,2105,1.0
4,2106,1.0
4,2107,-1.0
4,2108,-2.0
4,2109,1.0
4,2110,0.0
4,2111,4.0
4,2112,2.0
4,2113,-1.0
4,2114,3.0
4,2115,-1.0
4,2116,1.0
4,2117,-1.0
4,2118,-3.0
4,2119,0.0
4,2121,-1.0
4,2122,2.0
4,2124,-1.0
4,2125,0.0
4,2127,1.0
4,2128,1.0
4,2129,0.0
4,2130,2.0
4,2131,1.0
4,2133,-2.0
4,2134,-2.0
4,2135,-1.0
4,2136,-1.0
4,2137,-5.0
4,2138,-1.0
4,2139,-1.0
4,2140,0.0
4,2141,-1.0
4,2142,1.0
4,2144,0.0
4,2145,-1.0
4,2146,-1.0
4,2147,1.0
4,2149,1.0
4,2150,-1.0
4,2151,-1.0
4,2153,-1.0
4,2154,-1.0
4,2155,0.0
4,2156,0.0
4,2158,1.0
4,2159,1.0
4,2160,1.0
4,2161,-1.0
4,2162,1.0
4,2163,-1.0
4,2164,0.0
4,2165,-2.0
4,2167,0.0
4,2169,1.0
4,2170,2.0
4,2171,-1.0
4,2172,1.0
4,2173,0.0
4,2174,1.0
4,2175,0.0
4,2176,1.0
4,2177,1.0
4,2178,-2.0
4,2179,-1.0
4,2180,1.0
4,2182,-1.0
4,2184,1.0
4,2186,-2.0
4,2187,0.0
4,2189,1.0
4,2190,-1.0
4,2191,0.0
4,2192,-2.0
4,2193,-1.0
4,2195,1.0
4,2196,-1.0
4,2197,1.0
4,2199,0.0
4,2201,1.0
4,2203,2.0
4,2204,0.0
4,2205,1.0
4,2206,-1.0
4,2207,1.0
4,2208,1.0
4,2209,-1.0
4,2211,-1.0
4,2213,-1.0
4,2214,1.0
4,2215,-2.0
4,2216,2.0
4,2217,1.0
4,2218,-1.0
4,2220,3.0
4,2221,0.0
4,2222,1.0
4,2224,-3.0
4,2225,-1.0
4,2227,-1.0
4,2228,1.0
4,2229,-1.0
4,2231,1.0
4,2232,-1.0
4,2233,1.0
4,2234,0.0
4,2235,4.0
4,2236,-2.0
4,2238,-1.0
4,2239,0.0
4,2240,1.0
4,2242,1.0
4,2243,3.0
4,2244,1.0
4,2245,1.0
4,2247,-1.0
4,2248,1.0
4,2249,0.0
4,2250,2.0
4,2251,1.0
4,2253,0.0
4,2254,0.0
4,2258,-2.0
4,2259,-3.0
4,2260,-1.0
4,2261,-2.0
4,2263,1.0
4,2264,-1.0
4,2265,0.0
4,2266,1.0
4,2267,1.0
4,2269,1.0
4,2270,0.0
4,2271,1.0
4,2272,2.0
4,2273,-2.0
4,2274,-1.0
4,2275,-2.0
4,2276,-2.0
4,2278,-2.0
4,2279,1.0
4,2280,1.0
4,2281,-2.0
4,2282,1.0
4,2283,0.0
4,2284,4.0
4,2285,-1.0
4,2286,1.0
4,2287,-1.0
4,2288,1.0
4,2289,-1.0
4,2290,1.0
4,2292,-1.0
4,2293,-2.0
4,2294,-1.0
4,2295,0.0
4,2296,1.0
4,2297,0.0
4,2298,-2.0
4,2299,0.0
4,2300,1.0
4,2301,-1.0
4,2302,2.0
4,2303,1.0
4,2305,1.0
4,2307,1.0
4,2308,0.0
4,2309,-2.0
4,2310,2.0
4,2311,1.0
4,2313,-1.0
4,2314,-1.0
4,2315,0.0
4,2316,-1.0
4,2317,2.0
4,2318,2.0
4,2319,0.0
4,2321,-1.0
4,2322,-2.0
4,2323,1.0
4,2324,1.0
4,2325,0.0
4,2326,-2.0
4,2327,-2.0
4,2328,1.0
4,2329,1.0
4,2330,-1.0
4,2331,-1.0
4,2332,1.0
4,2333,0.0
4,2336,-2.0
4,2337,1.0
4,2339,-2.0
4,2340,1.0
4,2341,-1.0
4,2342,3.0
4,2343,0.0
4,2344,0.0
4,2345,0.0
4,2346,1.0
4,2347,1.0
4,2348,-1.0
4,2350,1.0
4,2351,-2.0
4,2352,0.0
4,2353,-3.0
4,2354,1.0
4,2355,-1.0
4,2356,1.0
4,2357,2.0
4,2359,1.0
4,2360,1.0
4,2361,-1.0
4,2363,2.0
4,2364,2.0
4,2365,3.0
4,2366,1.0
4,2368,-1.0
4,2370,1.0
4,2371,2.0
4,2372,-1.0
4,2373,-1.0
4,2374,2.0
4,2375,1.0
4,2376,0.0
4,2377,1.0
4,2378,-2.0
4,2379,1.0
4,2380,-1.0
4,2381,1.0
4,2382,0.0
4,2383,0.0
4,2384,-3.0
4,2385,1.0
4,2386,-2.0
4,2388,-4.0
4,2389,1.0
4,2390,-1.0
4,2391,1.0
4,2392,1.0
4,2393,1.0
4,2395,-2.0
4,2396,1.0
4,2397,1.0
4,2398,1.0
4,2399,0.0
4,2400,0.0
4,2401,1.0
4,2402,-1.0
4,2403,0.0
4,2404,2.0
4,2405,0.0
4,2406,-3.0
4,2407,0.0
4,2408,-1.0
4,2409,0.0
4,2411,-1.0
4,2412,-1.0
4,2413,-1.0
4,2414,-1.0
4,2415,3.0
4,2417,0.0
4,2418,0.0
4,2420,1.0
4,2421,1.0
4,2422,0.0
4,2423,-1.0
4,2424,1.0
4,2425,0.0
4,2426,1.0
4,2427,-2.0
4,2428,-1.0
4,2429,1.0
4,2430,2.0
4,2433,1.0
4,2434,0.0
4,2435,-2.0
4,2436,0.0
