tripMode,time,active_trips_delta
3,6273,-2.0
3,6274,0.0
3,6275,0.0
3,6277,-2.0
3,6278,0.0
3,6279,1.0
3,6280,1.0
3,6282,1.0
3,6283,1.0
3,6284,3.0
3,6285,3.0
3,6287,0.0
3,6288,-1.0
3,6289,-3.0
3,6290,0.0
3,6291,-1.0
3,6292,0.0
3,6293,0.0
3,6294,-4.0
3,6295,-1.0
3,6296,1.0
3,6298,-2.0
3,6300,2.0
3,6301,1.0
3,6302,-2.0
3,6303,1.0
3,6304,-1.0
3,6305,2.0
3,6306,2.0
3,6307,-1.0
3,6308,2.0
3,6309,1.0
3,6310,0.0
3,6311,-1.0
3,6312,-3.0
3,6313,0.0
3,6314,-1.0
3,6315,0.0
3,6316,0.0
3,6317,-1.0
3,6318,2.0
3,6319,0.0
3,6320,3.0
3,6321,0.0
3,6322,-1.0
3,6324,0.0
3,6325,1.0
3,6326,-1.0
3,6327,-1.0
3,6328,-1.0
3,6329,2.0
3,6330,-2.0
3,6331,-1.0
3,6332,2.0
3,6333,0.0
3,6334,1.0
3,6335,2.0
3,6336,1.0
3,6337,1.0
3,6338,0.0
3,6339,-2.0
3,6340,2.0
3,6341,0.0
3,6342,-1.0
3,6343,-3.0
3,6344,-1.0
3,6345,0.0
3,6346,1.0
3,6347,1.0
3,6348,-1.0
3,6349,0.0
3,6350,1.0
3,6351,-2.0
3,6353,0.0
3,6354,1.0
3,6355,1.0
3,6357,1.0
3,6358,-2.0
3,6359,2.0
3,6360,-1.0
3,6361,-3.0
3,6362,1.0
3,6363,-2.0
3,6364,2.0
3,6365,1.0
3,6366,3.0
3,6369,-1.0
3,6370,0.0
3,6371,1.0
3,6372,-1.0
3,6373,-1.0
3,6374,-1.0
3,6375,1.0
3,6376,-2.0
3,6377,2.0
3,6378,-1.0
3,6379,1.0
3,6380,-1.0
3,6381,0.0
3,6382,-1.0
3,6383,1.0
3,6384,1.0
3,6385,-1.0
3,6387,1.0
3,6388,-2.0
3,6389,2.0
3,6390,-1.0
3,6391,2.0
3,6392,1.0
3,6393,-1.0
3,6394,-1.0
3,6395,3.0
3,6398,0.0
3,6399,0.0
3,6400,1.0
3,6401,-1.0
3,6402,-1.0
3,6403,1.0
3,6404,-3.0
3,6405,-2.0
3,6406,-1.0
3,6407,2.0
3,6408,-1.0
3,6409,-1.0
3,6410,3.0
3,6411,1.0
3,6412,1.0
3,6413,-1.0
3,6415,-1.0
3,6416,0.0
3,6418,-1.0
3,6419,0.0
3,6420,0.0
3,6422,3.0
3,6423,3.0
3,6424,0.0
3,6425,2.0
3,6426,-2.0
3,6427,0.0
3,6428,0.0
3,6429,0.0
3,6430,-3.0
3,6431,-2.0
3,6432,1.0
3,6434,-1.0
3,6435,1.0
3,6438,-1.0
3,6439,-1.0
3,6440,-2.0
3,6442,1.0
3,6443,1.0
3,6445,0.0
3,6447,0.0
3,6448,0.0
3,6449,2.0
3,6450,2.0
3,6453,-1.0
3,6454,-1.0
3,6455,2.0
3,6457,1.0
3,6458,-2.0
3,6459,-1.0
3,6460,-1.0
3,6461,1.0
3,6462,-1.0
3,6463,-1.0
3,6464,1.0
3,6465,-1.0
3,6466,-2.0
3,6467,3.0
3,6468,2.0
3,6469,2.0
3,6470,2.0
3,6471,0.0
3,6473,-3.0
3,6474,0.0
3,6475,-2.0
3,6476,-1.0
3,6477,-1.0
3,6478,-1.0
3,6480,2.0
3,6481,-1.0
3,6482,0.0
3,6483,1.0
3,6484,-2.0
3,6485,2.0
3,6486,1.0
3,6487,2.0
3,6489,-1.0
3,6490,1.0
3,6491,0.0
3,6492,-3.0
3,6493,2.0
3,6494,1.0
3,6495,-2.0
3,6496,-1.0
3,6498,0.0
3,6499,-1.0
3,6500,2.0
3,6501,-1.0
3,6502,1.0
3,6503,1.0
3,6504,0.0
3,6505,-2.0
3,6506,-1.0
3,6507,-2.0
3,6508,1.0
3,6509,0.0
3,6510,1.0
3,6512,2.0
3,6513,-1.0
3,6515,2.0
3,6516,-1.0
3,6518,-2.0
3,6519,1.0
3,6520,1.0
3,6521,0.0
3,6523,-3.0
3,6524,2.0
3,6527,0.0
3,6528,1.0
3,6530,-2.0
3,6531,-2.0
3,6532,2.0
3,6533,1.0
3,6534,2.0
3,6535,1.0
3,6536,1.0
3,6537,2.0
3,6539,-2.0
3,6540,3.0
3,6541,0.0
3,6542,-1.0
3,6543,-2.0
3,6544,4.0
3,6545,3.0
3,6546,-4.0
3,6547,1.0
3,6548,-1.0
3,6549,-2.0
3,6550,-1.0
3,6551,-1.0
3,6552,-1.0
3,6553,0.0
3,6554,-3.0
3,6555,0.0
3,6558,-2.0
3,6559,1.0
3,6561,-1.0
3,6562,1.0
3,6564,0.0
3,6565,-1.0
3,6566,1.0
3,6567,1.0
3,6568,1.0
3,6569,1.0
3,6570,3.0
3,6571,2.0
3,6572,1.0
3,6573,1.0
3,6574,0.0
3,6576,1.0
3,6577,0.0
3,6578,-2.0
3,6579,-3.0
3,6580,-1.0
3,6581,2.0
3,6582,0.0
3,6584,0.0
3,6585,-1.0
3,6587,0.0
3,6588,1.0
3,6589,1.0
3,6590,-1.0
3,6591,0.0
3,6592,-1.0
3,6594,-1.0
3,6595,1.0
3,6596,0.0
3,6597,1.0
3,6598,-1.0
3,6599,-2.0
3,6600,5.0
3,6601,-1.0
3,6602,0.0
3,6603,1.0
3,6604,2.0
3,6606,-1.0
3,6607,-3.0
3,6608,0.0
3,6609,-2.0
3,6610,-4.0
3,6611,1.0
3,6613,0.0
3,6614,0.0
3,6615,3.0
3,6616,-1.0
3,6619,-2.0
3,6620,2.0
3,6621,0.0
3,6622,2.0
3,6623,-2.0
3,6624,1.0
3,6625,1.0
3,6626,3.0
3,6627,1.0
3,6628,-2.0
3,6630,-2.0
3,6631,-2.0
3,6632,2.0
3,6633,1.0
3,6634,-1.0
3,6635,-1.0
3,6636,0.0
3,6637,1.0
3,6638,0.0
3,6639,2.0
3,6640,3.0
3,6641,-2.0
3,6642,-1.0
3,6643,2.0
3,6644,-5.0
3,6645,1.0
3,6648,0.0
3,6649,2.0
3,6650,-1.0
3,6651,-2.0
3,6652,-2.0
3,6653,0.0
3,6654,0.0
3,6655,1.0
3,6656,-1.0
3,6657,1.0
3,6658,2.0
3,6659,-1.0
3,6660,2.0
3,6661,-1.0
3,6662,-1.0
3,6663,2.0
3,6665,-3.0
3,6666,0.0
3,6667,1.0
3,6668,0.0
3,6669,2.0
3,6670,-1.0
3,6671,1.0
3,6672,-1.0
3,6673,-1.0
3,6675,2.0
3,6676,1.0
3,6677,1.0
3,6678,0.0
3,6679,-2.0
3,6680,0.0
3,6681,1.0
3,6682,-1.0
3,6683,-2.0
3,6684,1.0
3,6686,-1.0
3,6687,-3.0
3,6688,0.0
3,6689,0.0
3,6690,0.0
3,6691,0.0
3,6692,1.0
3,6693,0.0
3,6694,2.0
3,6695,-1.0
3,6696,1.0
3,6697,2.0
3,6698,-1.0
3,6699,1.0
3,6700,-1.0
3,6701,1.0
3,6703,-3.0
3,6704,1.0
3,6705,0.0
3,6706,3.0
3,6707,-4.0
3,6708,1.0
3,6709,0.0
3,6710,0.0
3,6711,0.0
3,6712,1.0
3,6713,-1.0
3,6714,1.0
3,6715,1.0
3,6716,2.0
3,6717,2.0
3,6718,2.0
3,6719,-5.0
3,6720,2.0
3,6721,-2.0
3,6722,-2.0
3,6723,2.0
3,6724,2.0
3,6725,0.0
3,6726,-1.0
3,6727,0.0
3,6728,-1.0
3,6729,2.0
3,6730,0.0
3,6731,-1.0
3,6732,3.0
3,6734,2.0
3,6735,-2.0
3,6736,1.0
3,6737,-2.0
3,6738,-1.0
3,6739,0.0
3,6740,1.0
3,6741,2.0
3,6742,1.0
3,6743,-1.0
3,6744,0.0
3,6745,-3.0
3,6746,1.0
3,6747,-2.0
3,6748,0.0
3,6749,1.0
3,6750,2.0
3,6751,-1.0
3,6752,0.0
3,6753,1.0
3,6755,1.0
3,6756,2.0
3,6757,-1.0
3,6758,0.0
3,6760,-1.0
3,6761,-2.0
3,6762,-3.0
3,6763,2.0
3,6764,0.0
3,6765,-1.0
3,6766,1.0
3,6767,1.0
3,6769,2.0
3,6770,-3.0
3,6772,-2.0
3,6773,1.0
3,6774,-1.0
3,6775,-1.0
3,6776,-1.0
3,6777,0.0
3,6778,2.0
3,6779,0.0
3,6780,1.0
3,6781,-1.0
3,6782,0.0
3,6783,-1.0
3,6784,-1.0
3,6785,2.0
3,6786,-1.0
3,6787,2.0
3,6788,-2.0
3,6789,0.0
3,6790,-3.0
3,6791,2.0
3,6792,1.0
3,6793,-2.0
3,6794,1.0
3,6795,1.0
3,6796,-1.0
3,6797,-1.0
3,6798,0.0
3,6799,3.0
3,6800,0.0
3,6801,3.0
3,6802,-1.0
3,6803,0.0
3,6804,2.0
3,6805,-1.0
3,6806,-2.0
3,6807,2.0
3,6808,0.0
3,6809,0.0
3,6810,-2.0
3,6811,1.0
3,6812,0.0
3,6813,2.0
3,6814,1.0
3,6815,-2.0
3,6816,1.0
3,6817,2.0
3,6818,1.0
3,6819,-1.0
3,6821,0.0
3,6822,-4.0
3,6823,2.0
3,6824,-3.0
3,6825,2.0
3,6826,-1.0
3,6827,-2.0
3,6828,-2.0
3,6829,0.0
3,6830,-1.0
3,6831,1.0
3,6832,-1.0
3,6833,1.0
3,6834,0.0
3,6835,0.0
3,6836,-1.0
3,6837,-1.0
3,6838,0.0
3,6839,2.0
3,6840,1.0
3,6841,0.0
3,6842,-1.0
3,6843,-4.0
3,6845,-2.0
3,6846,0.0
3,6847,-2.0
3,6848,3.0
3,6850,-2.0
3,6853,-1.0
3,6854,1.0
3,6855,-2.0
3,6856,-1.0
3,6857,2.0
3,6858,-1.0
3,6859,-1.0
3,6861,2.0
3,6862,0.0
3,6863,1.0
3,6865,1.0
3,6866,-1.0
3,6867,2.0
3,6868,1.0
3,6869,1.0
3,6870,3.0
3,6871,2.0
3,6872,1.0
3,6873,-1.0
3,6874,-1.0
3,6875,-1.0
3,6876,1.0
3,6877,1.0
3,6878,0.0
3,6879,-1.0
3,6880,1.0
3,6881,0.0
3,6882,-1.0
3,6883,-3.0
3,6884,1.0
3,6885,-2.0
3,6886,3.0
3,6887,1.0
3,6888,0.0
3,6889,0.0
3,6890,-1.0
3,6891,2.0
3,6892,2.0
3,6893,-1.0
3,6894,1.0
3,6895,0.0
3,6896,1.0
3,6897,-1.0
3,6898,1.0
3,6899,-2.0
3,6900,-2.0
3,6901,1.0
3,6902,1.0
3,6903,2.0
3,6905,1.0
3,6907,-1.0
3,6908,-2.0
3,6909,2.0
3,6910,-4.0
3,6911,-2.0
3,6912,0.0
3,6913,-2.0
3,6914,-1.0
3,6915,1.0
3,6917,0.0
3,6918,0.0
3,6919,-1.0
3,6920,2.0
3,6921,-1.0
3,6923,3.0
3,6924,-2.0
3,6925,0.0
3,6926,1.0
3,6927,2.0
3,6928,0.0
3,6929,-1.0
3,6930,-1.0
3,6931,0.0
3,6932,-1.0
3,6933,-1.0
3,6934,1.0
3,6935,1.0
3,6936,-2.0
3,6937,0.0
3,6938,0.0
3,6939,1.0
3,6942,1.0
3,6943,2.0
3,6944,0.0
3,6945,-1.0
3,6946,1.0
3,6947,2.0
3,6948,1.0
3,6949,0.0
3,6950,-2.0
3,6951,-3.0
3,6952,0.0
3,6953,1.0
3,6954,1.0
3,6955,-1.0
3,6958,-2.0
3,6960,-2.0
3,6961,0.0
3,6963,-2.0
3,6964,-1.0
3,6965,1.0
3,6967,1.0
3,6968,3.0
3,6969,-1.0
3,6970,-1.0
3,6971,0.0
3,6972,-1.0
3,6973,1.0
3,6974,1.0
3,6976,-2.0
3,6979,-2.0
3,6980,-1.0
3,6981,2.0
3,6982,-2.0
3,6983,0.0
3,6987,1.0
3,6989,0.0
3,6990,1.0
3,6991,0.0
3,6992,-2.0
3,6993,-1.0
3,6994,1.0
3,6995,1.0
3,6996,0.0
3,6997,1.0
3,6999,0.0
3,7000,1.0
3,7001,-1.0
3,7003,1.0
3,7004,-1.0
3,7005,-3.0
3,7007,1.0
3,7008,1.0
3,7011,-1.0
3,7012,1.0
3,7013,-1.0
3,7015,1.0
3,7016,1.0
3,7017,-1.0
3,7018,-2.0
3,7020,1.0
3,7021,-1.0
3,7022,-1.0
3,7023,1.0
3,7025,2.0
3,7027,-1.0
3,7028,1.0
3,7029,0.0
3,7031,-1.0
3,7033,0.0
3,7034,1.0
3,7035,0.0
3,7037,-2.0
3,7038,1.0
3,7039,1.0
3,7040,-1.0
3,7041,1.0
3,7043,-1.0
3,7044,-1.0
3,7045,-1.0
3,7046,1.0
3,7047,-1.0
3,7048,3.0
3,7049,-3.0
3,7051,-1.0
3,7053,0.0
3,7054,-1.0
3,7055,1.0
3,7060,0.0
3,7062,1.0
3,7063,0.0
3,7068,1.0
3,7070,-2.0
3,7071,1.0
3,7072,-1.0
3,7073,0.0
3,7074,1.0
3,7075,1.0
3,7076,1.0
3,7077,1.0
3,7078,-1.0
3,7082,-1.0
3,7084,1.0
3,7085,-1.0
3,7086,1.0
3,7087,-1.0
3,7089,0.0
3,7090,-1.0
3,7092,1.0
3,7094,-1.0
3,7095,-1.0
3,7096,1.0
3,7097,-1.0
3,7099,-2.0
3,7100,1.0
3,7102,1.0
3,7103,1.0
3,7104,-1.0
3,7105,-1.0
3,7106,-1.0
3,7110,1.0
3,7111,1.0
3,7113,-1.0
3,7114,-1.0
3,7116,-1.0
3,7121,-1.0
3,7122,1.0
3,7123,2.0
3,7124,0.0
3,7125,1.0
3,7126,1.0
3,7128,1.0
3,7129,1.0
3,7130,-1.0
3,7132,1.0
3,7139,-1.0
3,7140,-1.0
3,7141,-1.0
3,7143,-1.0
3,7145,-1.0
3,7149,-1.0
3,7151,1.0
3,7152,-2.0
3,7156,-1.0
3,7162,0.0
3,7164,1.0
3,7170,2.0
3,7173,-1.0
3,7179,-1.0
3,7180,-2.0
3,7190,1.0
3,7192,-1.0
3,7193,1.0
3,7198,1.0
3,7199,-1.0
3,7204,-1.0
3,7209,1.0
3,7214,1.0
3,7228,-1.0
3,7237,-1.0
3,7259,1.0
3,7262,1.0
3,7277,1.0
3,7279,-1.0
3,7287,-1.0
3,7288,-1.0
3,7337,1.0
3,7352,-1.0
3,7367,1.0
3,7384,-1.0
3,7525,1.0
3,7530,1.0
3,7549,-1.0
3,7563,-1.0
3,7575,1.0
3,7579,-1.0
3,7620,3.0
3,7624,1.0
3,7631,-1.0
3,7633,-1.0
3,7634,1.0
3,7635,1.0
3,7643,1.0
3,7644,-1.0
3,7645,-1.0
3,7646,-2.0
3,7647,-1.0
3,7649,1.0
3,7650,1.0
3,7656,1.0
3,7657,-1.0
3,7661,-1.0
3,7662,1.0
3,7664,1.0
3,7666,1.0
3,7673,1.0
3,7675,-1.0
3,7677,1.0
3,7678,-1.0
3,7679,0.0
3,7680,2.0
3,7682,-1.0
3,7683,1.0
3,7684,1.0
3,7688,-2.0
3,7689,-1.0
3,7692,-1.0
3,7695,2.0
3,7697,2.0
3,7698,-1.0
3,7699,-1.0
3,7701,-1.0
3,7702,1.0
3,7705,1.0
3,7706,-2.0
3,7707,1.0
3,7708,-1.0
3,7709,-1.0
3,7710,6.0
3,7711,3.0
3,7713,-1.0
3,7715,1.0
3,7716,1.0
3,7718,0.0
3,7719,-1.0
3,7720,2.0
3,7721,0.0
3,7722,-2.0
3,7723,0.0
3,7724,0.0
3,7725,2.0
3,7726,-1.0
3,7727,-1.0
3,7728,0.0
3,7730,-1.0
3,7731,2.0
3,7732,2.0
3,7733,-1.0
3,7735,2.0
3,7736,1.0
3,7737,-2.0
3,7738,2.0
3,7739,1.0
3,7740,6.0
3,7742,-1.0
3,7743,-1.0
3,7744,1.0
3,7745,2.0
3,7746,0.0
3,7747,-3.0
3,7748,-2.0
3,7749,1.0
3,7750,2.0
3,7752,-2.0
3,7753,1.0
3,7755,2.0
3,7756,-2.0
3,7757,1.0
3,7758,-1.0
3,7759,2.0
3,7760,1.0
3,7761,-3.0
3,7763,2.0
3,7765,1.0
3,7766,-1.0
3,7767,1.0
3,7768,-3.0
3,7770,4.0
3,7771,2.0
3,7772,1.0
3,7773,0.0
3,7774,-1.0
3,7775,1.0
3,7776,-1.0
3,7777,2.0
3,7778,-1.0
3,7779,-1.0
3,7780,1.0
3,7781,-1.0
3,7782,0.0
3,7783,2.0
3,7784,-1.0
3,7785,1.0
3,7786,-2.0
3,7787,0.0
3,7788,-2.0
3,7789,-2.0
3,7790,1.0
3,7791,1.0
3,7792,-3.0
3,7793,-2.0
3,7794,-1.0
3,7795,2.0
3,7796,1.0
3,7797,2.0
3,7798,-2.0
3,7799,0.0
3,7800,9.0
3,7801,0.0
3,7802,-1.0
3,7803,3.0
3,7804,0.0
3,7805,1.0
3,7806,-1.0
3,7807,1.0
3,7808,-2.0
3,7809,-4.0
3,7810,0.0
3,7811,1.0
3,7812,-1.0
3,7813,-2.0
3,7814,-2.0
3,7815,6.0
3,7816,-4.0
3,7817,2.0
3,7818,-2.0
3,7819,1.0
3,7820,3.0
3,7821,-4.0
3,7822,-2.0
3,7823,2.0
3,7824,0.0
3,7825,1.0
3,7826,3.0
3,7827,0.0
3,7828,-2.0
3,7829,-5.0
3,7830,6.0
3,7831,-3.0
3,7832,0.0
3,7833,-1.0
3,7834,-2.0
3,7835,2.0
3,7836,-1.0
3,7837,0.0
3,7839,-2.0
3,7840,1.0
3,7841,1.0
3,7842,-2.0
3,7843,0.0
3,7844,-1.0
3,7845,1.0
3,7846,1.0
3,7847,-2.0
3,7848,-2.0
3,7849,-2.0
3,7850,2.0
3,7851,-2.0
3,7852,1.0
3,7853,0.0
3,7854,-2.0
3,7855,1.0
3,7856,0.0
3,7857,1.0
3,7858,2.0
3,7859,-1.0
3,7860,6.0
3,7862,2.0
3,7863,-1.0
3,7864,1.0
3,7865,0.0
3,7866,-1.0
3,7867,1.0
3,7868,1.0
3,7869,0.0
3,7870,-2.0
3,7871,-2.0
3,7872,2.0
3,7873,1.0
3,7874,-3.0
3,7875,0.0
3,7876,2.0
3,7877,2.0
3,7878,2.0
3,7879,1.0
3,7880,2.0
3,7881,1.0
3,7882,-1.0
3,7884,0.0
3,7885,2.0
3,7886,-2.0
3,7887,-3.0
3,7888,-3.0
3,7889,0.0
3,7890,5.0
3,7891,1.0
3,7892,-1.0
3,7893,-2.0
3,7894,-1.0
3,7895,-2.0
3,7896,-2.0
3,7897,3.0
3,7898,-1.0
3,7899,-2.0
3,7900,2.0
3,7901,-1.0
3,7902,1.0
3,7903,1.0
3,7904,-1.0
3,7905,4.0
3,7906,2.0
3,7907,0.0
3,7908,-1.0
3,7909,2.0
3,7910,4.0
3,7911,0.0
3,7912,-1.0
3,7913,0.0
3,7914,0.0
3,7915,-1.0
3,7916,-2.0
3,7917,-3.0
3,7918,-2.0
3,7919,-2.0
3,7920,-2.0
3,7921,0.0
3,7922,2.0
3,7924,1.0
3,7925,2.0
3,7926,0.0
3,7927,0.0
3,7928,2.0
3,7929,1.0
3,7930,4.0
3,7931,0.0
3,7932,-2.0
3,7933,-2.0
3,7934,-1.0
3,7935,-2.0
3,7936,2.0
3,7937,1.0
3,7938,-1.0
3,7939,-1.0
3,7940,1.0
3,7941,0.0
3,7942,0.0
3,7943,1.0
3,7944,-1.0
3,7945,-3.0
3,7946,-3.0
3,7947,0.0
3,7948,-2.0
3,7949,4.0
3,7950,-1.0
3,7951,-2.0
3,7952,1.0
3,7954,0.0
3,7955,0.0
3,7956,0.0
3,7957,2.0
3,7958,1.0
3,7959,-2.0
3,7960,4.0
3,7961,1.0
3,7962,0.0
3,7963,-2.0
3,7964,1.0
3,7965,-2.0
3,7967,2.0
3,7968,-1.0
3,7969,0.0
3,7970,-3.0
3,7971,0.0
3,7972,-1.0
3,7973,-5.0
3,7974,2.0
3,7975,-1.0
3,7976,1.0
3,7977,1.0
3,7978,-2.0
3,7979,0.0
3,7980,1.0
3,7981,-1.0
3,7982,0.0
3,7983,3.0
3,7984,1.0
3,7985,-1.0
3,7986,-2.0
3,7987,1.0
3,7988,-1.0
3,7989,4.0
3,7990,1.0
3,7991,-2.0
3,7992,-1.0
3,7993,1.0
3,7994,2.0
3,7995,-1.0
3,7996,2.0
3,7997,2.0
3,7998,1.0
3,7999,-2.0
3,8000,-1.0
3,8001,0.0
3,8002,-1.0
3,8003,-1.0
3,8004,-1.0
3,8005,-2.0
3,8006,2.0
3,8007,-2.0
3,8008,1.0
3,8009,3.0
3,8010,0.0
3,8011,3.0
3,8012,-1.0
3,8014,-2.0
3,8015,-3.0
3,8016,-3.0
3,8017,-2.0
3,8018,0.0
3,8019,-1.0
3,8020,1.0
3,8021,-1.0
3,8022,-2.0
3,8023,0.0
3,8024,-3.0
3,8025,2.0
3,8027,-1.0
3,8028,3.0
3,8029,0.0
3,8030,1.0
3,8031,0.0
3,8033,1.0
3,8034,2.0
3,8035,0.0
3,8036,-1.0
3,8037,1.0
3,8038,-1.0
3,8039,3.0
3,8040,3.0
3,8041,2.0
3,8042,1.0
3,8043,0.0
3,8044,-1.0
3,8045,0.0
3,8046,1.0
3,8047,1.0
3,8048,-1.0
3,8049,1.0
3,8050,3.0
3,8051,-2.0
3,8052,-1.0
3,8053,0.0
3,8054,1.0
3,8055,2.0
3,8056,-1.0
3,8057,-3.0
3,8058,-2.0
3,8059,-2.0
3,8060,-7.0
3,8061,-2.0
3,8062,1.0
3,8063,0.0
3,8064,-2.0
3,8065,0.0
3,8066,-1.0
3,8067,0.0
3,8069,2.0
3,8070,7.0
3,8071,-2.0
3,8072,3.0
3,8073,1.0
3,8074,-5.0
3,8075,0.0
3,8076,0.0
3,8078,2.0
3,8079,0.0
3,8080,0.0
3,8081,-1.0
3,8082,0.0
3,8084,2.0
3,8085,1.0
3,8086,-2.0
3,8087,1.0
3,8088,0.0
3,8089,2.0
3,8090,-3.0
3,8091,1.0
3,8092,1.0
3,8093,1.0
3,8094,1.0
3,8095,-1.0
3,8096,-1.0
3,8097,-2.0
3,8098,0.0
3,8099,-2.0
3,8100,3.0
3,8101,2.0
3,8102,0.0
3,8103,-2.0
3,8105,0.0
3,8106,0.0
3,8107,0.0
3,8108,-1.0
3,8109,-1.0
3,8110,0.0
3,8111,0.0
3,8112,-3.0
3,8114,0.0
3,8115,2.0
3,8117,3.0
3,8118,0.0
3,8119,-1.0
3,8120,1.0
3,8121,-2.0
3,8122,-1.0
3,8123,-1.0
3,8124,1.0
3,8125,7.0
3,8126,1.0
3,8127,3.0
3,8129,2.0
3,8130,0.0
3,8131,0.0
3,8132,-3.0
3,8133,2.0
3,8134,0.0
3,8135,0.0
3,8136,1.0
3,8137,-2.0
3,8138,1.0
3,8140,-1.0
3,8141,-2.0
3,8142,1.0
3,8143,-1.0
3,8144,-2.0
3,8145,2.0
3,8146,-1.0
3,8147,1.0
3,8148,2.0
3,8149,-4.0
3,8150,-1.0
3,8151,-3.0
3,8152,-1.0
3,8153,-1.0
3,8154,0.0
3,8155,-2.0
3,8156,0.0
3,8157,1.0
3,8158,-1.0
3,8159,2.0
3,8160,0.0
3,8162,3.0
3,8163,-2.0
3,8164,-1.0
3,8165,1.0
3,8166,0.0
3,8167,2.0
3,8168,1.0
3,8169,0.0
3,8170,-1.0
3,8171,1.0
3,8172,0.0
3,8173,3.0
3,8174,-1.0
3,8175,0.0
3,8176,0.0
3,8177,0.0
3,8178,-1.0
3,8179,0.0
3,8180,-2.0
3,8181,-1.0
3,8182,0.0
3,8183,1.0
3,8184,-2.0
3,8185,-3.0
3,8186,-2.0
3,8187,0.0
3,8189,1.0
3,8190,-1.0
3,8191,0.0
3,8192,-1.0
3,8193,0.0
3,8194,-1.0
3,8195,-2.0
3,8196,2.0
3,8197,2.0
3,8198,2.0
3,8199,1.0
3,8201,-2.0
3,8203,2.0
3,8204,-3.0
3,8205,-2.0
3,8206,1.0
3,8207,3.0
3,8208,-2.0
3,8209,0.0
3,8210,0.0
3,8211,0.0
3,8212,1.0
3,8213,5.0
3,8214,-2.0
3,8215,-2.0
3,8216,-1.0
3,8217,1.0
3,8218,-2.0
3,8220,0.0
3,8221,-2.0
3,8222,1.0
3,8223,-2.0
3,8224,0.0
3,8225,-1.0
3,8226,0.0
3,8227,2.0
3,8229,-2.0
3,8230,1.0
3,8231,1.0
3,8232,-1.0
3,8233,0.0
3,8234,3.0
3,8235,2.0
3,8236,0.0
3,8237,1.0
3,8238,0.0
3,8239,-2.0
3,8241,1.0
3,8242,0.0
3,8244,1.0
3,8245,1.0
3,8247,0.0
3,8248,1.0
3,8249,-1.0
3,8251,4.0
3,8252,3.0
3,8253,0.0
3,8254,-1.0
3,8255,0.0
3,8256,0.0
3,8257,0.0
3,8258,3.0
3,8259,-4.0
3,8260,0.0
3,8261,-3.0
3,8262,-4.0
3,8263,2.0
3,8265,0.0
3,8266,-1.0
3,8268,-2.0
3,8269,0.0
3,8270,1.0
3,8271,1.0
3,8272,4.0
3,8273,4.0
3,8274,-1.0
3,8275,-3.0
3,8276,0.0
3,8277,-2.0
3,8278,0.0
3,8279,-2.0
3,8280,0.0
3,8282,0.0
3,8283,3.0
3,8284,-1.0
3,8285,1.0
3,8286,1.0
3,8288,-3.0
3,8289,-1.0
3,8290,-1.0
3,8291,0.0
3,8292,3.0
3,8293,0.0
3,8294,0.0
3,8295,-1.0
3,8297,0.0
3,8298,-3.0
3,8299,3.0
3,8300,-3.0
3,8301,0.0
3,8302,2.0
3,8303,-2.0
3,8304,-2.0
3,8305,1.0
3,8306,2.0
3,8307,1.0
3,8308,-2.0
3,8309,0.0
3,8310,1.0
3,8311,1.0
3,8312,0.0
3,8313,0.0
3,8314,-1.0
3,8315,0.0
3,8316,-1.0
3,8317,1.0
3,8318,0.0
3,8319,-1.0
3,8320,-2.0
3,8321,1.0
3,8323,-1.0
3,8324,0.0
3,8325,-1.0
3,8326,-2.0
3,8328,0.0
3,8329,-1.0
3,8331,2.0
3,8333,0.0
3,8335,1.0
3,8336,2.0
3,8337,1.0
3,8338,1.0
3,8340,2.0
3,8341,-2.0
3,8342,3.0
3,8343,-2.0
3,8344,0.0
3,8345,-1.0
3,8346,2.0
3,8347,1.0
3,8348,4.0
3,8349,0.0
3,8350,-4.0
3,8351,-4.0
3,8352,1.0
3,8353,-1.0
3,8354,1.0
3,8355,-1.0
3,8356,-1.0
3,8357,-1.0
3,8358,-1.0
3,8359,-2.0
3,8360,-1.0
3,8362,1.0
3,8363,0.0
3,8364,-1.0
3,8365,0.0
3,8366,-1.0
3,8367,3.0
3,8369,0.0
3,8370,1.0
3,8372,1.0
3,8373,0.0
3,8374,4.0
3,8375,1.0
3,8376,-3.0
3,8377,-2.0
3,8378,-1.0
3,8379,1.0
3,8381,2.0
3,8382,0.0
3,8383,2.0
3,8384,1.0
3,8385,0.0
3,8386,3.0
3,8387,-1.0
3,8388,-5.0
3,8389,-1.0
3,8392,-1.0
3,8393,1.0
3,8395,-1.0
3,8396,3.0
3,8397,0.0
3,8398,-2.0
3,8399,-2.0
3,8400,-1.0
3,8402,0.0
3,8403,0.0
3,8404,2.0
3,8405,-1.0
3,8406,-1.0
3,8407,0.0
3,8408,1.0
3,8409,-1.0
3,8411,0.0
3,8413,2.0
3,8414,-1.0
3,8415,1.0
3,8416,1.0
3,8417,-3.0
3,8418,-2.0
3,8419,-3.0
3,8420,-1.0
3,8421,1.0
3,8423,1.0
3,8424,-1.0
3,8425,-1.0
3,8426,1.0
3,8427,1.0
3,8429,-2.0
3,8430,-1.0
3,8431,2.0
3,8432,2.0
3,8433,-1.0
3,8436,-1.0
3,8437,1.0
3,8438,1.0
3,8439,2.0
3,8440,-1.0
3,8442,-1.0
3,8443,-1.0
3,8444,-1.0
3,8445,1.0
3,8446,-1.0
3,8447,0.0
