tripMode,time,active_trips_delta
4,2290,0.0
4,2291,-1.0
4,2292,-1.0
4,2293,0.0
4,2294,0.0
4,2295,0.0
4,2296,2.0
4,2297,-3.0
4,2298,4.0
4,2299,-1.0
4,2300,1.0
4,2301,0.0
4,2302,0.0
4,2303,0.0
4,2304,-1.0
4,2305,-1.0
4,2306,-1.0
4,2308,1.0
4,2309,1.0
4,2310,2.0
4,2311,-1.0
4,2312,-1.0
4,2313,-3.0
4,2314,-1.0
4,2315,-2.0
4,2316,-1.0
4,2317,0.0
4,2318,1.0
4,2319,1.0
4,2320,2.0
4,2322,0.0
4,2323,-1.0
4,2324,2.0
4,2325,1.0
4,2326,-3.0
4,2327,0.0
4,2328,0.0
4,2330,-1.0
4,2333,2.0
4,2334,1.0
4,2335,0.0
4,2336,-2.0
4,2337,0.0
4,2338,-2.0
4,2339,2.0
4,2340,2.0
4,2341,-1.0
4,2342,1.0
4,2343,-1.0
4,2345,1.0
4,2346,1.0
4,2347,2.0
4,2348,-1.0
4,2349,0.0
4,2352,-2.0
4,2355,2.0
4,2357,2.0
4,2358,0.0
4,2360,0.0
4,2363,1.0
4,2364,-1.0
4,2365,-2.0
4,2367,-3.0
4,2368,1.0
4,2369,-1.0
4,2370,2.0
4,2371,2.0
4,2372,-1.0
4,2374,2.0
4,2375,-1.0
4,2376,1.0
4,2377,3.0
4,2380,-1.0
4,2381,0.0
4,2382,1.0
4,2383,0.0
4,2384,1.0
4,2385,1.0
4,2386,-1.0
4,2387,0.0
4,2388,0.0
4,2390,-1.0
4,2391,0.0
4,2392,-1.0
4,2393,-1.0
4,2394,-1.0
4,2395,-1.0
4,2396,-2.0
4,2397,-3.0
4,2398,-1.0
4,2399,1.0
4,2401,2.0
4,2402,1.0
4,2403,1.0
4,2404,1.0
4,2405,1.0
4,2407,-1.0
4,2408,1.0
4,2409,1.0
4,2410,2.0
4,2411,2.0
4,2412,1.0
4,2413,2.0
4,2414,-1.0
4,2415,-1.0
4,2416,-1.0
4,2417,2.0
4,2418,-1.0
4,2419,-3.0
4,2420,1.0
4,2421,-1.0
4,2422,0.0
4,2423,-1.0
4,2424,-2.0
4,2425,1.0
4,2426,2.0
4,2427,0.0
4,2429,0.0
4,2430,0.0
4,2431,0.0
4,2432,-1.0
4,2433,1.0
4,2434,3.0
4,2436,2.0
4,2437,-1.0
4,2438,2.0
4,2439,-1.0
4,2440,-2.0
4,2442,0.0
4,2443,-2.0
4,2444,0.0
4,2445,-1.0
4,2446,-1.0
4,2447,-3.0
4,2448,-1.0
4,2449,0.0
4,2450,2.0
4,2451,2.0
4,2452,0.0
4,2453,-1.0
4,2454,1.0
4,2455,0.0
4,2456,2.0
4,2457,1.0
4,2459,-2.0
4,2460,-2.0
4,2461,-1.0
4,2463,-1.0
4,2465,-1.0
4,2466,3.0
4,2467,-2.0
4,2468,-1.0
4,2469,2.0
4,2470,-2.0
4,2471,-1.0
4,2472,2.0
4,2474,0.0
4,2475,-2.0
4,2476,1.0
4,2478,1.0
4,2479,-3.0
4,2480,-1.0
4,2481,2.0
4,2482,1.0
4,2483,-1.0
4,2484,0.0
4,2485,-2.0
4,2486,0.0
4,2488,-1.0
4,2489,0.0
4,2492,0.0
4,2493,0.0
4,2494,2.0
4,2495,-1.0
4,2496,-1.0
4,2498,0.0
4,2500,1.0
4,2502,-1.0
4,2504,0.0
4,2505,-1.0
4,2506,1.0
4,2507,3.0
4,2508,2.0
4,2509,0.0
4,2510,-3.0
4,2511,1.0
4,2512,2.0
4,2513,-1.0
4,2514,0.0
4,2515,-1.0
4,2516,1.0
4,2517,-1.0
4,2518,-1.0
4,2519,1.0
4,2520,0.0
4,2521,1.0
4,2522,-1.0
4,2523,-2.0
4,2524,0.0
4,2525,1.0
4,2526,1.0
4,2527,-1.0
4,2528,-1.0
4,2530,1.0
4,2531,-2.0
4,2532,-2.0
4,2533,-1.0
4,2534,0.0
4,2535,-2.0
4,2536,-1.0
4,2539,1.0
4,2540,0.0
4,2542,-1.0
4,2544,1.0
4,2545,1.0
4,2546,1.0
4,2549,1.0
4,2550,-1.0
4,2551,-1.0
4,2552,1.0
4,2554,2.0
4,2555,-1.0
4,2556,1.0
4,2557,0.0
4,2558,-1.0
4,2559,2.0
4,2560,0.0
4,2561,-1.0
4,2562,1.0
4,2563,-1.0
4,2564,-2.0
4,2565,-1.0
4,2566,-1.0
4,2568,2.0
4,2569,1.0
4,2570,1.0
4,2573,0.0
4,2574,0.0
4,2576,1.0
4,2578,1.0
4,2579,-3.0
4,2580,0.0
4,2581,0.0
4,2584,-1.0
4,2587,-1.0
4,2590,2.0
4,2591,0.0
4,2593,-1.0
4,2594,-1.0
4,2595,-1.0
4,2596,-1.0
4,2597,-1.0
4,2598,1.0
4,2599,-1.0
4,2603,-1.0
4,2604,-2.0
4,2606,-2.0
4,2607,0.0
4,2608,1.0
4,2609,1.0
4,2610,1.0
4,2611,2.0
4,2613,0.0
4,2614,-1.0
4,2615,-1.0
4,2616,0.0
4,2617,0.0
4,2618,-1.0
4,2622,0.0
4,2624,3.0
4,2625,-1.0
4,2626,1.0
4,2627,-1.0
4,2629,1.0
4,2630,-1.0
4,2631,1.0
4,2632,1.0
4,2633,-1.0
4,2634,-1.0
4,2635,-1.0
4,2636,1.0
4,2637,-2.0
4,2639,-2.0
4,2641,1.0
4,2642,-1.0
4,2645,-1.0
4,2648,1.0
4,2649,0.0
4,2654,-1.0
4,2655,1.0
4,2657,1.0
4,2658,1.0
4,2660,-1.0
4,2661,-3.0
4,2662,1.0
4,2665,-1.0
4,2666,1.0
4,2668,-1.0
4,2672,-1.0
4,2674,1.0
4,2675,-1.0
4,2681,-1.0
4,2683,2.0
4,2686,-1.0
4,2688,-1.0
4,2693,1.0
4,2694,1.0
4,2696,-1.0
4,2698,2.0
4,2699,0.0
4,2700,-1.0
4,2702,-1.0
4,2704,2.0
4,2705,1.0
4,2707,1.0
4,2708,-1.0
4,2710,1.0
4,2712,1.0
4,2714,1.0
4,2715,-1.0
4,2716,-1.0
4,2717,1.0
4,2718,-1.0
4,2720,-1.0
4,2722,-1.0
4,2723,-1.0
4,2724,-1.0
4,2727,-1.0
4,2728,-1.0
4,2729,-2.0
4,2730,1.0
4,2731,-1.0
4,2734,1.0
4,2743,1.0
4,2744,1.0
4,2745,0.0
4,2751,-1.0
4,2752,1.0
4,2754,0.0
4,2755,2.0
4,2757,1.0
4,2758,-1.0
4,2760,-1.0
4,2763,1.0
4,2767,-2.0
4,2769,-1.0
4,2775,-1.0
4,2777,-2.0
4,2780,-1.0
4,2782,-1.0
4,2786,1.0
4,2802,1.0
4,2807,0.0
4,2808,1.0
4,2810,-1.0
4,2811,1.0
4,2812,-1.0
4,2818,1.0
4,2821,1.0
4,2823,-1.0
4,2825,-1.0
4,2827,1.0
4,2828,1.0
4,2830,-1.0
4,2840,-1.0
4,2850,-1.0
4,2852,1.0
4,2855,2.0
4,2856,-1.0
4,2865,1.0
4,2868,1.0
4,2870,2.0
4,2871,1.0
4,2876,-1.0
4,2879,1.0
4,2889,-1.0
4,2890,-1.0
4,2894,-1.0
4,2898,-1.0
4,2903,-1.0
4,2913,-1.0
4,2928,-1.0
4,2937,1.0
4,2940,-1.0
4,2942,1.0
4,2951,-1.0
4,2972,-1.0
4,3004,1.0
4,3036,-1.0
4,3055,1.0
4,3059,1.0
4,3074,1.0
4,3084,-1.0
4,3090,1.0
4,3098,-1.0
4,3099,-1.0
4,3111,1.0
4,3127,1.0
4,3134,-1.0
4,3161,-1.0
4,3162,-1.0
4,3168,1.0
4,3198,-1.0
4,3200,1.0
4,3210,1.0
4,3218,1.0
4,3220,1.0
4,3222,1.0
4,3230,1.0
4,3234,-1.0
4,3239,-1.0
4,3240,1.0
4,3245,1.0
4,3247,1.0
4,3250,1.0
4,3252,1.0
4,3260,1.0
4,3262,0.0
4,3264,0.0
4,3265,-1.0
4,3266,1.0
4,3268,1.0
4,3269,-1.0
4,3270,4.0
4,3274,1.0
4,3275,1.0
4,3278,1.0
4,3280,4.0
4,3282,-1.0
4,3283,-1.0
4,3284,0.0
4,3285,1.0
4,3286,-2.0
4,3287,-1.0
4,3288,-1.0
4,3290,-1.0
4,3295,3.0
4,3296,1.0
4,3298,-1.0
4,3300,7.0
4,3301,0.0
4,3303,1.0
4,3304,-1.0
4,3305,4.0
4,3308,2.0
4,3309,1.0
4,3310,4.0
4,3311,-1.0
4,3312,0.0
4,3313,-1.0
4,3314,-1.0
4,3315,5.0
4,3316,1.0
4,3317,-1.0
4,3318,1.0
4,3319,2.0
4,3320,2.0
4,3321,-1.0
4,3322,1.0
4,3323,-1.0
4,3324,-1.0
4,3325,-2.0
4,3326,-1.0
4,3327,-1.0
4,3328,1.0
4,3329,0.0
4,3330,9.0
4,3331,-4.0
4,3332,1.0
4,3333,1.0
4,3334,0.0
4,3335,3.0
4,3336,-2.0
4,3338,-2.0
4,3339,-1.0
4,3340,0.0
4,3341,0.0
4,3342,-1.0
4,3343,-2.0
4,3344,-2.0
4,3345,3.0
4,3347,-2.0
4,3348,-1.0
4,3349,1.0
4,3350,8.0
4,3351,2.0
4,3352,2.0
4,3353,2.0
4,3354,1.0
4,3355,-1.0
4,3356,-1.0
4,3357,-2.0
4,3358,-2.0
4,3359,-1.0
4,3360,-2.0
4,3361,0.0
4,3362,-1.0
4,3363,-1.0
4,3364,-1.0
4,3365,1.0
4,3366,-1.0
4,3367,-2.0
4,3368,-1.0
4,3369,-2.0
4,3373,1.0
4,3374,1.0
4,3375,-3.0
4,3376,0.0
4,3377,-1.0
4,3380,-1.0
4,3381,1.0
4,3382,2.0
4,3383,-3.0
4,3384,-1.0
4,3385,0.0
4,3386,-2.0
4,3387,0.0
4,3388,-1.0
4,3389,-2.0
4,3390,-1.0
4,3391,1.0
4,3392,0.0
4,3393,1.0
4,3394,2.0
4,3396,-2.0
4,3397,0.0
4,3399,1.0
4,3400,0.0
4,3401,0.0
4,3402,1.0
4,3403,-1.0
4,3404,-1.0
4,3405,-2.0
4,3406,-1.0
4,3409,-1.0
4,3410,-1.0
4,3411,2.0
4,3412,-1.0
4,3414,-3.0
4,3415,2.0
4,3417,-2.0
4,3418,1.0
4,3420,1.0
4,3421,1.0
4,3422,-1.0
4,3423,0.0
4,3424,-1.0
4,3425,1.0
4,3426,-1.0
4,3428,0.0
4,3429,-2.0
4,3430,-1.0
4,3431,-1.0
4,3432,-1.0
4,3434,-1.0
4,3435,1.0
4,3436,-2.0
4,3439,0.0
4,3440,3.0
4,3441,-1.0
4,3442,-1.0
4,3444,-1.0
4,3445,4.0
4,3446,1.0
4,3447,1.0
4,3448,0.0
4,3449,-1.0
4,3450,2.0
4,3451,0.0
4,3452,0.0
4,3453,-1.0
4,3455,1.0
4,3456,-2.0
4,3457,3.0
4,3459,0.0
4,3460,-2.0
4,3461,1.0
4,3462,-2.0
4,3463,-3.0
4,3465,-1.0
4,3466,-2.0
4,3467,-1.0
4,3468,0.0
4,3469,-1.0
4,3470,1.0
4,3472,-2.0
4,3473,-1.0
4,3474,-1.0
4,3475,1.0
4,3476,1.0
4,3477,0.0
4,3478,-1.0
4,3480,1.0
4,3481,-1.0
4,3483,2.0
4,3484,1.0
4,3486,1.0
4,3487,2.0
4,3489,1.0
4,3490,1.0
4,3491,1.0
4,3492,-1.0
4,3493,-1.0
4,3494,1.0
4,3495,3.0
4,3497,0.0
4,3499,0.0
4,3500,-1.0
4,3501,-1.0
4,3505,-1.0
4,3506,3.0
4,3508,-2.0
4,3509,1.0
4,3510,2.0
4,3511,-1.0
4,3512,-1.0
4,3513,-1.0
4,3514,-1.0
4,3515,-1.0
4,3516,-1.0
4,3518,0.0
4,3519,1.0
4,3520,1.0
4,3522,-1.0
4,3523,1.0
4,3524,-1.0
4,3526,-1.0
4,3527,0.0
4,3529,0.0
4,3530,-1.0
4,3531,1.0
4,3532,1.0
4,3533,-1.0
4,3535,-1.0
4,3536,-2.0
4,3537,0.0
4,3539,1.0
4,3540,3.0
4,3541,-1.0
4,3542,-1.0
4,3543,1.0
4,3544,-2.0
4,3545,3.0
4,3546,-1.0
4,3547,-1.0
4,3550,-1.0
4,3551,1.0
4,3554,-1.0
4,3556,-1.0
4,3557,-1.0
4,3558,0.0
4,3560,-2.0
4,3562,1.0
4,3564,0.0
4,3565,1.0
4,3566,0.0
4,3567,0.0
4,3568,2.0
4,3569,1.0
4,3570,-1.0
4,3571,2.0
4,3573,-2.0
4,3575,0.0
4,3576,1.0
4,3577,0.0
4,3578,0.0
4,3580,-1.0
4,3581,1.0
4,3582,1.0
4,3584,-1.0
4,3585,1.0
4,3586,1.0
4,3587,-1.0
4,3588,1.0
4,3589,0.0
4,3590,1.0
4,3591,1.0
4,3592,1.0
4,3593,-1.0
4,3595,1.0
4,3596,1.0
4,3597,-1.0
4,3598,1.0
4,3600,-3.0
4,3601,-2.0
4,3602,1.0
4,3603,1.0
4,3604,-1.0
4,3605,-1.0
4,3606,0.0
4,3607,-1.0
4,3608,-1.0
4,3609,-1.0
4,3610,-1.0
4,3612,1.0
4,3613,-1.0
4,3614,0.0
4,3615,-1.0
4,3616,-1.0
4,3617,3.0
4,3619,0.0
4,3621,-1.0
4,3624,1.0
4,3625,1.0
4,3627,1.0
4,3628,1.0
4,3629,0.0
4,3630,2.0
4,3631,1.0
4,3632,-1.0
4,3635,1.0
4,3636,-1.0
4,3638,2.0
4,3639,-3.0
4,3640,-2.0
4,3641,-2.0
4,3646,0.0
4,3647,1.0
4,3648,1.0
4,3649,1.0
4,3651,-2.0
4,3652,-1.0
4,3654,-1.0
4,3655,-2.0
4,3656,1.0
4,3657,1.0
4,3659,-1.0
4,3660,1.0
4,3661,0.0
4,3663,3.0
4,3664,-2.0
4,3665,0.0
4,3666,-1.0
4,3669,1.0
4,3670,2.0
4,3672,-1.0
4,3673,0.0
4,3674,-1.0
4,3676,-1.0
4,3677,1.0
4,3678,-1.0
4,3679,-2.0
4,3680,-1.0
4,3681,1.0
4,3682,0.0
4,3683,2.0
4,3684,1.0
4,3686,0.0
4,3687,-1.0
4,3690,1.0
4,3691,-1.0
4,3692,1.0
4,3693,0.0
4,3694,0.0
4,3695,-1.0
4,3696,2.0
4,3698,0.0
4,3699,2.0
4,3700,-1.0
4,3701,1.0
4,3702,0.0
4,3703,4.0
4,3704,-1.0
4,3705,2.0
4,3706,2.0
4,3707,1.0
4,3708,-1.0
4,3709,0.0
4,3710,1.0
4,3711,1.0
4,3712,-2.0
4,3714,-2.0
4,3715,-1.0
4,3716,0.0
4,3717,1.0
4,3719,-3.0
4,3720,2.0
4,3721,1.0
4,3723,1.0
4,3724,1.0
4,3725,-2.0
4,3726,-2.0
4,3727,0.0
4,3728,-2.0
4,3729,1.0
4,3730,-1.0
4,3731,1.0
4,3732,2.0
4,3733,2.0
4,3734,2.0
4,3735,2.0
4,3736,1.0
4,3738,-1.0
4,3739,2.0
4,3740,0.0
4,3742,-1.0
4,3743,1.0
4,3744,-1.0
4,3745,-1.0
4,3747,0.0
4,3748,0.0
4,3749,-2.0
4,3751,1.0
4,3752,-2.0
4,3753,1.0
4,3754,2.0
4,3755,-1.0
4,3756,-2.0
4,3757,1.0
4,3760,-1.0
4,3761,0.0
4,3762,2.0
4,3763,-1.0
4,3764,-1.0
4,3765,1.0
4,3766,-3.0
4,3767,0.0
4,3768,0.0
4,3769,-1.0
4,3770,-1.0
4,3771,4.0
4,3772,0.0
4,3773,-1.0
4,3774,1.0
4,3776,0.0
4,3777,0.0
4,3780,2.0
4,3782,0.0
4,3784,0.0
4,3785,3.0
4,3786,0.0
4,3787,-1.0
4,3788,1.0
4,3789,-1.0
4,3791,0.0
4,3792,3.0
4,3793,-2.0
4,3794,0.0
4,3795,1.0
4,3796,1.0
4,3797,-2.0
4,3798,0.0
4,3799,-1.0
4,3800,0.0
4,3802,-2.0
4,3803,-2.0
4,3804,-2.0
4,3805,-1.0
4,3806,-1.0
4,3808,-1.0
4,3809,1.0
4,3810,1.0
4,3811,-1.0
4,3812,0.0
4,3813,1.0
4,3814,-1.0
4,3816,2.0
4,3817,2.0
4,3818,-1.0
4,3819,3.0
4,3820,0.0
4,3821,2.0
4,3822,0.0
4,3823,2.0
4,3824,1.0
4,3826,1.0
4,3828,-1.0
4,3829,2.0
4,3830,1.0
4,3831,-1.0
4,3832,-2.0
4,3833,-3.0
4,3834,-2.0
4,3835,0.0
4,3836,0.0
4,3837,1.0
4,3838,1.0
4,3842,0.0
4,3843,0.0
4,3844,-1.0
4,3845,3.0
4,3847,3.0
4,3848,2.0
4,3851,-1.0
4,3852,-1.0
4,3853,0.0
4,3854,-2.0
4,3855,-1.0
4,3856,0.0
4,3858,-1.0
4,3859,0.0
4,3860,1.0
4,3861,-3.0
4,3863,1.0
4,3865,0.0
4,3867,-2.0
4,3868,-1.0
4,3869,1.0
4,3870,3.0
4,3871,-1.0
4,3872,0.0
4,3873,-1.0
4,3874,0.0
4,3875,2.0
4,3876,-1.0
4,3877,2.0
4,3878,-4.0
4,3879,0.0
4,3880,-1.0
4,3881,-4.0
4,3882,-1.0
4,3883,-1.0
4,3885,2.0
4,3886,-1.0
4,3888,1.0
4,3889,1.0
4,3891,-1.0
4,3892,4.0
4,3893,0.0
4,3895,-1.0
4,3896,0.0
4,3898,-1.0
4,3899,1.0
4,3900,1.0
4,3901,1.0
4,3903,0.0
4,3904,2.0
4,3905,-5.0
4,3906,-1.0
4,3907,-3.0
4,3908,1.0
4,3910,0.0
4,3911,1.0
4,3912,0.0
4,3913,-1.0
4,3914,1.0
4,3915,1.0
4,3916,-1.0
4,3917,-1.0
4,3918,-1.0
4,3921,0.0
4,3923,1.0
4,3924,0.0
4,3925,1.0
4,3926,-1.0
4,3927,0.0
4,3928,2.0
4,3929,1.0
4,3930,-2.0
4,3931,-2.0
4,3932,1.0
4,3933,1.0
4,3934,-1.0
4,3936,0.0
4,3937,-1.0
4,3938,1.0
4,3940,1.0
4,3942,1.0
4,3943,0.0
4,3944,-2.0
4,3945,1.0
4,3946,1.0
4,3948,0.0
4,3949,1.0
4,3951,-1.0
4,3952,1.0
4,3953,-2.0
4,3954,1.0
4,3955,2.0
4,3956,-4.0
4,3959,-1.0
4,3960,0.0
4,3961,-1.0
4,3962,1.0
4,3963,1.0
4,3967,-2.0
4,3969,1.0
4,3970,-1.0
4,3971,0.0
4,3972,1.0
4,3973,1.0
4,3974,2.0
4,3975,1.0
4,3976,-1.0
4,3977,0.0
4,3978,-1.0
4,3979,0.0
4,3980,-1.0
4,3981,-3.0
4,3982,-1.0
4,3983,1.0
4,3984,1.0
4,3985,-1.0
4,3986,2.0
4,3987,-4.0
4,3988,1.0
4,3989,0.0
4,3990,1.0
4,3992,-2.0
4,3994,-2.0
4,3995,1.0
4,3996,-1.0
4,3997,1.0
4,3998,-1.0
4,4000,0.0
4,4002,0.0
4,4004,-1.0
4,4006,1.0
4,4008,-1.0
4,4009,2.0
4,4010,1.0
4,4012,-1.0
4,4013,-1.0
4,4014,-1.0
4,4015,-1.0
4,4017,-1.0
4,4018,-1.0
4,4019,1.0
4,4020,-1.0
4,4022,-1.0
4,4023,1.0
4,4024,2.0
4,4025,1.0
4,4026,-1.0
4,4029,-1.0
4,4030,0.0
4,4031,-1.0
4,4032,2.0
4,4033,-1.0
4,4035,1.0
4,4036,-1.0
4,4037,0.0
4,4039,1.0
4,4042,2.0
4,4043,0.0
4,4049,-3.0
4,4051,-2.0
4,4052,1.0
4,4053,-2.0
4,4055,1.0
4,4056,0.0
4,4058,1.0
4,4060,1.0
4,4067,1.0
4,4069,1.0
4,4070,0.0
4,4071,-1.0
4,4072,-1.0
4,4075,1.0
4,4078,3.0
4,4079,1.0
4,4082,0.0
4,4083,0.0
4,4090,0.0
4,4091,0.0
4,4092,-1.0
4,4094,-1.0
4,4095,1.0
4,4097,-1.0
4,4098,-1.0
4,4099,-2.0
4,4100,0.0
4,4102,-1.0
4,4105,1.0
4,4106,0.0
4,4107,1.0
4,4108,1.0
4,4116,-2.0
4,4118,1.0
4,4120,1.0
4,4123,1.0
4,4124,-1.0
4,4125,1.0
4,4132,-1.0
4,4133,0.0
4,4135,1.0
4,4136,-1.0
4,4137,0.0
4,4138,1.0
4,4140,2.0
4,4141,-1.0
4,4142,1.0
4,4143,2.0
4,4146,0.0
4,4147,-1.0
4,4148,-3.0
4,4149,-1.0
4,4152,2.0
4,4153,1.0
4,4154,1.0
4,4157,-1.0
4,4158,1.0
4,4159,-2.0
4,4162,2.0
4,4163,-2.0
4,4165,0.0
4,4166,-2.0
4,4167,-2.0
4,4168,-1.0
4,4169,-1.0
4,4171,-1.0
4,4173,-1.0
4,4174,1.0
4,4175,-1.0
4,4177,-1.0
4,4180,-1.0
4,4182,1.0
4,4184,-1.0
4,4185,-1.0
4,4187,-2.0
4,4188,1.0
4,4189,2.0
4,4191,1.0
4,4192,1.0
4,4195,1.0
4,4196,1.0
4,4199,-1.0
4,4202,-1.0
4,4206,-1.0
4,4209,1.0
4,4210,-1.0
4,4211,-1.0
4,4212,0.0
4,4216,1.0
4,4219,-1.0
4,4224,1.0
4,4229,1.0
4,4230,1.0
4,4233,-1.0
4,4234,-1.0
4,4236,-1.0
4,4237,1.0
4,4239,-1.0
4,4245,1.0
4,4250,-1.0
4,4254,1.0
4,4255,1.0
4,4260,-2.0
4,4262,0.0
4,4263,-1.0
4,4274,2.0
4,4280,-1.0
4,4293,-1.0
4,4302,-1.0
4,4306,1.0
4,4312,-1.0
4,4315,1.0
4,4323,1.0
4,4329,-1.0
4,4331,-1.0
4,4343,-1.0
4,4371,1.0
4,4375,-1.0
4,4376,-1.0
4,4379,1.0
4,4400,-1.0
4,4414,1.0
4,4436,-1.0
4,4461,1.0
4,4488,1.0
4,4491,-1.0
4,4501,-1.0
4,4515,1.0
4,4520,-1.0
4,4620,1.0
4,4623,1.0
4,4630,1.0
4,4650,1.0
4,4652,-1.0
4,4656,-1.0
4,4658,1.0
4,4664,-1.0
4,4666,-1.0
4,4670,4.0
4,4679,1.0
4,4680,3.0
4,4683,1.0
4,4690,1.0
4,4691,1.0
4,4695,1.0
4,4696,-1.0
4,4697,1.0
4,4699,-1.0
4,4700,2.0
4,4701,-1.0
4,4705,-1.0
4,4709,1.0
4,4710,4.0
4,4712,-1.0
4,4716,-1.0
4,4720,-1.0
4,4722,-1.0
4,4723,-2.0
4,4724,-1.0
4,4725,2.0
4,4727,1.0
4,4729,-1.0
4,4730,1.0
4,4734,0.0
4,4735,-1.0
4,4736,0.0
4,4737,-1.0
4,4738,-1.0
4,4740,9.0
4,4742,1.0
4,4744,1.0
4,4745,3.0
4,4746,-1.0
4,4748,-1.0
4,4750,2.0
4,4751,-2.0
4,4754,0.0
4,4755,4.0
4,4758,0.0
4,4759,1.0
4,4760,3.0
4,4762,1.0
4,4764,-1.0
4,4765,3.0
4,4766,1.0
4,4767,1.0
4,4768,-3.0
4,4769,-3.0
4,4770,10.0
4,4771,1.0
4,4772,1.0
4,4774,0.0
4,4775,1.0
4,4776,1.0
4,4777,1.0
4,4778,1.0
4,4779,1.0
4,4780,3.0
4,4781,1.0
4,4782,-1.0
4,4783,3.0
4,4784,-1.0
4,4785,4.0
4,4786,-1.0
4,4787,-1.0
4,4788,0.0
4,4789,-3.0
4,4790,2.0
4,4791,-1.0
4,4792,-3.0
4,4793,1.0
4,4794,0.0
4,4795,4.0
4,4796,-1.0
4,4797,-3.0
4,4798,-1.0
4,4799,1.0
4,4800,6.0
4,4801,-2.0
4,4803,-2.0
4,4804,-1.0
4,4805,-1.0
4,4806,-1.0
4,4807,-1.0
4,4808,0.0
4,4809,-1.0
4,4810,5.0
4,4811,1.0
4,4812,-2.0
4,4813,-1.0
4,4814,-1.0
4,4815,3.0
4,4816,-3.0
4,4817,-5.0
4,4818,0.0
4,4819,-1.0
4,4820,0.0
4,4821,1.0
4,4822,1.0
4,4824,1.0
4,4825,0.0
4,4826,-1.0
4,4827,1.0
4,4828,-1.0
4,4829,-1.0
4,4830,1.0
4,4831,-2.0
4,4832,-1.0
4,4833,1.0
4,4835,-1.0
4,4836,-2.0
4,4837,2.0
4,4838,-1.0
4,4839,-2.0
4,4840,1.0
4,4841,-2.0
4,4842,-1.0
4,4843,-1.0
4,4844,0.0
4,4845,1.0
4,4846,0.0
4,4847,-1.0
4,4848,1.0
4,4849,0.0
4,4850,0.0
4,4851,-1.0
4,4852,0.0
4,4853,-2.0
4,4854,1.0
4,4855,-1.0
4,4856,-1.0
4,4857,-3.0
4,4858,0.0
4,4859,-1.0
4,4860,1.0
4,4861,-2.0
4,4862,0.0
4,4863,1.0
4,4864,-1.0
4,4865,-4.0
4,4866,-1.0
4,4868,1.0
4,4871,1.0
4,4872,3.0
4,4873,-1.0
4,4875,-2.0
4,4878,-1.0
4,4879,-1.0
4,4880,0.0
4,4881,-1.0
4,4882,-1.0
4,4883,-2.0
4,4884,0.0
4,4885,-2.0
4,4888,2.0
4,4889,-1.0
4,4890,1.0
4,4892,1.0
4,4893,-2.0
4,4894,-2.0
4,4895,1.0
4,4896,1.0
4,4897,1.0
4,4899,1.0
4,4900,0.0
4,4904,0.0
4,4905,2.0
4,4906,-1.0
4,4907,-1.0
4,4908,0.0
4,4909,-1.0
4,4910,-1.0
4,4911,-1.0
4,4912,-1.0
4,4913,1.0
4,4914,-1.0
4,4915,-1.0
4,4917,0.0
4,4918,2.0
4,4920,3.0
4,4921,1.0
4,4922,-1.0
4,4923,-1.0
4,4925,1.0
4,4926,-1.0
4,4927,1.0
4,4928,0.0
4,4929,-1.0
4,4931,-1.0
4,4933,0.0
4,4934,1.0
4,4935,2.0
4,4936,0.0
4,4937,0.0
4,4938,-1.0
4,4939,-1.0
4,4940,2.0
4,4942,0.0
4,4943,1.0
4,4947,-1.0
4,4948,0.0
4,4949,1.0
4,4951,-1.0
4,4952,1.0
4,4953,-1.0
4,4954,1.0
4,4955,-1.0
4,4956,-1.0
4,4957,-2.0
4,4958,0.0
4,4959,1.0
4,4960,0.0
4,4961,-1.0
4,4962,0.0
4,4963,0.0
4,4964,1.0
4,4965,-1.0
4,4966,-1.0
4,4967,-1.0
4,4969,-1.0
4,4970,-2.0
4,4971,1.0
4,4972,-1.0
4,4973,1.0
4,4975,1.0
4,4976,2.0
4,4977,1.0
4,4978,0.0
4,4980,2.0
4,4981,0.0
4,4982,1.0
4,4983,1.0
4,4984,0.0
4,4985,0.0
4,4987,0.0
4,4988,-1.0
4,4989,1.0
4,4990,2.0
4,4991,0.0
4,4992,1.0
4,4993,2.0
4,4994,-1.0
4,4998,-1.0
4,5000,-1.0
4,5001,-1.0
4,5002,-1.0
4,5003,1.0
4,5005,-1.0
4,5006,-1.0
4,5007,1.0
4,5010,-1.0
4,5011,2.0
4,5012,-1.0
4,5013,-1.0
4,5014,1.0
4,5015,-2.0
4,5018,-1.0
4,5019,-1.0
4,5021,-2.0
4,5022,1.0
4,5023,-1.0
4,5024,2.0
4,5025,-1.0
4,5026,-1.0
4,5027,-3.0
4,5028,2.0
4,5029,-1.0
4,5030,0.0
4,5032,1.0
4,5036,-1.0
4,5037,-1.0
4,5038,-1.0
4,5039,-1.0
4,5040,1.0
4,5041,0.0
4,5044,1.0
4,5046,-1.0
4,5049,-1.0
4,5050,-1.0
4,5051,-1.0
4,5052,0.0
4,5053,-2.0
4,5055,1.0
4,5058,-1.0
4,5059,-1.0
4,5060,-1.0
4,5061,1.0
4,5062,4.0
4,5064,1.0
4,5066,-1.0
4,5067,0.0
4,5068,-1.0
4,5070,0.0
4,5071,1.0
4,5075,1.0
4,5077,-2.0
4,5079,1.0
4,5080,1.0
4,5081,-1.0
4,5082,1.0
4,5083,0.0
4,5084,0.0
4,5086,1.0
4,5088,1.0
4,5089,-1.0
